4.068975,1.740948,-9.192351,2.109446,5.170403,9.999407,4.426517,8.896400,-6.434630,6.593845,-3.532251,6.072069,4.130464,-1.335181,-2.578085,-0.394148,6.085789,-5.463792,4.455428,0.115362,7.138180,6.023220,-8.479114,-6.485711,-8.974768,-3.196254,-9.831218,-2.936165,-7.627498,6.529448,2.447502,6.441477,-1.729605,3.255152,-1.449078,-6.559203,3.254558,-7.022561,-7.662802,6.819927,9.571283,-1.195053,2.891997,3.701749,7.469767,-9.686089,-6.692400,3.555555,-5.149880,7.763029,-6.329082,-8.011701,3.786249,-4.808197,-4.497413,4.811481,1.995549,-4.328630,-8.124684,4.368052,-7.799182,4.322819,0.809528,0.471212,-2.422030,9.360451,3.912010,-9.167472,-7.662109,6.249208,7.652456,-8.090825,-4.945845,0.544452,5.610924,-7.476078,0.858363,8.918524,6.079477,5.708484,6.681553,9.750395,7.696783,0.467802,-5.057801,-6.800630,-4.720716,6.937748,-1.129259,-2.845400,1.305799,1.071558,-8.522581,-7.884673,-8.457230,-0.944612,-8.524221,5.454781,-0.112083,-6.186331
1.703989,-2.459629,-4.277155,6.758144,8.084824,-8.666232,9.282066,-1.056813,-9.747708,5.361544,-5.348330,6.933846,5.111938,-7.651547,-2.598352,-9.945863,-4.452177,2.680932,6.991884,4.418563,9.835531,-1.702316,-4.509879,-8.687049,0.413012,-2.967109,0.368340,1.888790,-7.512328,-9.743744,5.702458,4.191661,-2.203372,-8.574697,0.949806,-4.118549,-7.240929,0.231872,4.824637,-6.988636,-4.406585,9.476307,9.945210,-9.294646,-8.175241,-2.653144,-9.240509,-2.627418,-9.972212,7.751375,-8.208855,9.863321,-3.950940,-2.718734,-8.823729,6.462070,4.314157,1.544610,-1.649139,6.801830,1.800867,-5.946681,0.993491,9.597494,-4.521377,-8.056704,-4.521054,-1.762305,2.175168,-9.696417,1.249058,7.768583,9.779890,1.194267,8.473938,-8.395350,8.541124,9.233429,-1.022767,8.568913,6.984804,0.768377,8.432232,-6.966136,8.049644,9.608501,9.495935,2.363802,1.153112,-2.153204,-0.834369,-7.046020,1.900115,-9.840878,-7.448525,7.378738,-7.897581,-1.969580,-4.383566,4.277587
-1.665997,6.865492,2.046171,-1.886106,-1.940241,0.520109,-0.281455,-3.399117,-0.246462,8.695778,-4.830206,-3.261657,-0.535845,-6.397974,-0.227793,-2.486200,-6.789472,-0.731857,9.877602,4.363641,7.114939,-0.956766,7.317621,-0.984946,-0.797645,9.869095,-3.606207,1.304774,-2.100484,2.010226,-4.417638,6.233519,-1.124282,7.628532,-5.652586,6.935478,-1.851358,4.065958,-6.463640,7.902180,2.761736,-1.293846,-5.359478,-7.774108,2.308179,4.412728,-0.260308,5.518707,-6.319129,-0.382707,-0.117651,-9.204190,8.660526,-2.800031,-0.189137,-2.137118,-2.930935,6.204657,9.167656,4.968581,-1.785118,-5.249981,1.202101,7.090599,-7.621449,5.549515,4.026077,0.527193,-0.384527,7.562437,-1.570627,-7.622791,-3.731409,3.069895,-5.396899,8.576771,-2.517377,4.342793,4.095478,1.163494,-6.039914,-6.022174,1.959304,-7.379387,1.177795,-8.229832,0.483495,8.246861,7.974823,-0.348848,3.215442,-3.810294,4.401171,-5.582458,-6.719694,6.779722,9.967056,7.306383,-2.693085,-0.417471
4.868818,5.736288,1.959739,-8.862591,-1.193818,6.562840,9.714180,6.288805,0.905633,3.809657,-2.547701,4.865719,7.787483,9.411604,7.486332,-1.034721,-8.818230,-2.030172,-2.787861,9.156593,7.620979,-9.572420,-4.653699,2.022151,-5.154878,-1.373394,-1.198128,-5.187821,-4.067011,6.108788,4.394708,-9.198193,1.845075,-3.645554,-8.060783,-9.348743,-7.082715,-8.346603,6.940062,3.822918,5.463053,-5.607640,-1.311362,3.250536,-6.196037,-3.825030,-7.784185,-5.014266,4.144797,-0.572046,-5.857671,1.765777,-0.144466,-0.511371,-6.212072,4.700656,8.115236,2.589800,9.512835,-5.951776,-1.301413,3.907542,-5.149969,-9.456337,-9.738012,-3.210752,-8.805080,-6.820726,-1.557356,8.134981,7.002192,-6.094303,-7.472659,-4.309170,7.156235,-3.668695,1.865799,9.372047,1.317039,-3.989404,-1.199999,5.459367,7.776373,8.655535,-5.052004,-8.435699,3.356191,-6.936769,4.154100,2.869025,-2.888545,-7.147312,-3.223433,1.961487,-6.603649,-2.961444,8.750734,-5.408730,0.217829,-2.806621
-7.273748,-2.779979,1.099076,-4.746408,2.910851,-1.744691,1.584897,-5.223350,-2.372643,-7.098065,0.787247,6.427359,8.361301,-1.436380,5.082893,-6.690702,0.127918,-1.560916,-3.627471,-5.717980,-8.691891,3.483984,-2.865293,-1.915323,-4.554529,0.531058,5.123232,-5.803794,5.122329,-4.658938,1.389585,7.848579,2.561083,-7.511340,-6.897827,-4.528067,0.743970,4.687070,0.248584,8.371326,7.589005,-8.964170,4.798685,5.950306,-0.400552,-0.118422,9.259604,9.727367,8.320662,-4.367867,-5.990613,9.628771,9.116117,1.144094,-2.286552,-5.438412,-8.324848,-7.163320,-1.242207,6.797482,-1.822259,-9.852622,4.646061,-9.261176,-7.363962,7.748234,-3.789243,3.380008,2.435303,6.459341,1.751335,0.024307,7.495171,-3.449980,-4.025387,-2.905381,6.431599,-4.765784,-3.178013,4.752260,0.866348,0.831374,4.381032,-0.017535,-8.024531,-7.905520,4.544053,-6.349379,-5.068840,-6.698153,-9.551898,3.108901,-6.550776,5.094162,3.847725,-3.914738,2.842397,-9.941517,9.465271,-4.722301
6.517824,1.216606,5.302006,4.012995,7.766626,-8.723381,-8.892385,4.198223,-3.489165,-2.070398,-1.049515,7.377184,8.760975,-6.668483,-2.640352,-9.263556,-4.574003,-8.096298,-5.612934,0.357157,-4.794452,-5.164832,-6.533941,-1.345228,9.929331,7.313784,4.740034,2.771727,7.372267,4.205305,8.049427,3.890091,-4.578090,3.351432,-2.096914,-6.811464,4.628052,-0.989300,7.386759,-8.861114,6.940302,-3.662755,8.516069,5.701279,-0.331239,-4.124281,6.437723,5.094758,-2.220580,-9.175211,-4.548084,2.984968,-4.340043,-1.082026,-8.360260,-4.410713,-3.768242,6.379774,8.361013,-6.395975,0.585080,6.410439,7.494116,6.006990,-0.238129,-4.602798,9.195526,-5.610077,4.407903,6.582287,-4.471190,1.348205,-7.080469,-5.955121,-2.950517,2.588292,-0.079402,-6.512794,-2.316949,7.700018,-5.688004,3.134967,0.684986,-0.028048,-7.947059,2.324726,5.561239,-1.715300,-1.295499,3.922254,1.888724,9.289581,0.332693,-0.617159,5.296573,-9.905435,4.780044,4.492100,-5.515512,-0.812055
1.074386,0.013296,-9.463849,3.993917,4.058176,-2.414366,-3.417790,-6.021226,1.072841,4.265261,-8.321208,5.384836,-2.599772,2.363778,-4.643212,-0.546830,-5.311496,-9.081972,7.737869,3.393005,4.840282,-0.373405,2.682587,-4.827025,9.009436,-2.020841,-4.732460,3.789478,-7.528742,-0.247972,-7.022575,3.545643,9.765324,-6.486424,-2.460441,3.823501,1.099210,4.121770,7.802275,-7.827950,-1.612970,9.481066,7.556885,5.787258,1.844845,-7.086327,-4.759573,6.533348,-6.168299,-7.021704,-0.073647,8.671984,2.604891,-7.391059,-6.155042,1.614326,0.588100,-0.887502,-4.596195,3.059358,8.864525,-1.618771,-3.394999,8.629850,1.894806,4.144560,2.453351,-7.005985,-1.733670,0.255627,-4.833936,6.653360,-0.263308,-7.277050,2.440617,-8.418464,-4.363377,7.681044,8.114885,-0.531675,-9.340659,-1.958760,-1.859693,3.264232,0.650179,1.985266,-5.121442,-8.761721,-8.902236,0.282363,4.297638,9.962290,8.663593,-9.097362,8.592140,0.558397,5.047198,1.045492,3.552413,-6.686471
-8.698882,8.718475,9.966888,1.037809,-8.558574,2.407505,2.619347,-2.921950,0.088550,0.734233,6.546375,0.747891,8.775471,-5.313318,-5.987877,-0.574348,6.671947,-1.109319,0.663931,7.769712,9.173044,-5.038432,7.732002,7.836637,-4.135794,6.324142,-1.604965,-9.088594,-2.630364,-8.052552,-5.775066,-1.329247,-9.334076,-5.808177,9.708565,-7.892649,6.599329,2.327910,-0.814599,-3.312121,-6.937857,-4.268225,7.435770,-8.162386,0.418458,-8.552107,1.263266,-2.909594,0.338574,-8.072803,-5.139882,-0.488381,-3.111235,-7.407879,-2.651744,2.752972,8.916265,5.743292,3.664378,-3.714099,7.690739,7.889311,4.956655,8.356663,-7.918866,4.665218,-9.535985,8.680462,-3.006871,-0.350584,-4.631660,0.055273,5.381191,-7.195889,1.892886,-4.200352,-5.747996,-6.843848,2.890054,4.590578,-4.916651,7.750172,-5.897803,1.972114,-9.657706,1.450453,-5.274914,9.258558,-2.806256,8.389463,-4.455541,-5.115517,6.278776,-9.498886,-6.758853,8.359909,5.166331,-6.294839,7.040371,-7.840539
3.354577,-7.591287,2.214733,-1.264233,-4.787177,-5.892381,4.535417,-0.535172,-2.736228,-2.574530,-5.944595,2.347121,-4.824358,-1.842398,-5.680765,-4.482064,9.608055,-0.955678,-5.223505,-3.198201,-2.566215,0.320954,1.686282,-6.287439,0.822067,4.927427,-7.927529,-4.011600,8.632589,9.112843,-1.852139,1.987166,-8.478445,-9.637407,-9.277066,-3.265622,-5.529788,5.258349,6.199205,1.733984,-7.316181,-9.745390,-5.918895,-2.140538,-1.587788,-1.599660,3.377398,-1.979733,7.444662,8.153893,4.822065,-5.121552,-1.525152,-3.491652,-1.408992,9.296915,-8.564224,0.663479,-4.714685,-9.931635,-0.223680,3.433175,2.055532,1.297875,3.795768,2.778464,8.032253,8.265980,-1.963185,4.231461,-0.000036,0.720634,4.486071,4.081069,8.580095,-7.101717,-7.518591,1.957494,0.918550,9.926071,0.111387,-4.259384,-5.195481,8.586235,2.248963,3.395527,7.883150,3.684740,-5.940995,-6.831536,3.753105,3.835325,6.601639,-4.191363,-4.866798,0.397407,8.587101,-6.834544,-1.336614,-3.376084
7.396915,8.663351,7.344549,1.882987,2.744419,5.924645,4.781270,5.225829,-2.117860,-4.300180,5.151900,7.993526,1.440435,9.956419,6.579762,-6.310600,3.351946,4.462911,7.374138,7.410950,7.631374,1.127244,1.246276,4.233013,6.935881,6.379478,-5.369580,5.522982,9.544933,3.293806,-7.853102,6.941851,1.957157,9.491447,-1.175163,-5.298424,5.416094,-6.393892,9.927404,-6.701766,-0.694073,5.079306,-8.708241,-9.253636,5.035724,7.871521,-5.564237,-1.612330,2.334432,-8.190098,-4.201381,-0.034193,2.937146,7.044895,-5.801179,-0.126973,3.424374,-1.170759,-4.603991,2.969308,-7.876953,-2.457093,-0.088842,4.080204,-2.965645,8.735996,8.781780,-7.549551,-7.657897,8.709187,-4.251318,1.648030,3.788491,-2.959558,2.394395,-1.175785,-5.088037,6.830158,7.211884,7.246395,8.640060,-6.989496,-2.787798,1.577207,-9.944601,1.411022,-8.549767,3.479773,-9.759737,-3.153758,-3.550920,-7.636690,4.389149,6.360237,6.443516,-8.576495,5.096233,5.225296,-6.126046,7.438335
3.934481,-0.377363,-0.913633,-2.277028,6.663078,-8.519239,6.547188,-8.424958,8.310919,3.759071,8.821438,6.950979,6.769575,-3.966361,-1.471814,6.824974,7.444660,-0.021581,0.304747,7.684925,6.824661,6.753828,-9.951765,1.213810,3.114065,6.491749,2.637316,-1.789702,1.717045,6.511271,-4.351367,-4.348474,-3.866095,4.735001,3.374499,-7.203015,6.215761,-0.078314,-5.627974,4.526680,-6.319242,-6.806536,1.477657,-9.549667,-0.772897,-9.994157,7.275307,-3.328236,-0.015738,-2.419946,-5.643312,-3.191077,-5.666119,-5.595077,8.022734,7.447947,-9.103327,0.660048,-4.341757,2.613717,-2.828681,1.306877,8.265244,3.305224,-3.958123,1.639743,6.102209,-7.742363,-8.438572,-9.525764,6.784317,-4.757814,-6.332301,-1.738026,-4.307482,2.894802,-1.732183,-7.032175,9.566566,8.252079,0.547878,-6.076746,-4.938998,4.881759,-1.671822,-6.916265,2.329704,-0.775149,3.743784,7.987949,-8.161431,-9.084897,-0.705174,-9.896188,4.220327,5.336702,1.743555,0.322536,7.594339,3.304985
0.796772,4.378654,8.547171,4.464472,-7.359371,-5.760312,-2.640727,0.908446,-2.792488,-3.074160,-0.839474,7.755390,0.849094,4.221527,2.637150,9.177273,7.305264,-5.033145,-1.597878,1.049049,-7.045197,0.240692,1.964151,2.249628,0.344504,-3.815521,-2.413671,-7.911941,6.507015,-4.819331,5.393044,-2.696213,9.559324,3.940214,-8.231742,-7.800047,8.179901,-0.872468,3.108398,-4.612586,6.053371,-7.731075,-6.857195,-3.097534,6.490454,5.779955,-3.920261,3.795717,-9.253190,4.481861,-5.155235,-6.298387,-5.277447,6.808916,5.951241,5.067057,-7.006605,-6.462429,7.155117,9.500410,-1.281759,2.548160,-3.195803,-1.722437,-3.511627,-1.427545,0.477516,-5.331725,7.699987,-6.414084,0.055689,3.753358,-4.145159,3.198494,-9.344175,-7.654706,-1.021551,-3.264437,6.141010,-0.274741,-8.782576,-9.014224,3.426872,-4.060023,7.794693,-0.621886,-8.992966,-9.211912,2.915686,8.162151,-9.711501,-8.366075,0.710310,-2.907304,-0.088511,7.198683,5.665151,-9.610994,-8.133041,3.365137
-6.025078,1.922647,-2.881503,-0.170238,-4.878859,-2.225678,2.175056,4.099589,4.509884,-1.683932,-6.175151,5.727309,-0.698156,7.251720,-8.332714,-2.903464,-3.370165,-7.325680,-2.115376,9.545521,-9.163530,-1.826877,-8.820555,1.546780,5.265819,1.090935,-1.254537,0.930969,1.479940,0.612421,-5.703892,5.454863,-7.464931,1.414605,-4.715375,-2.343791,9.188927,7.459681,-8.244201,3.698811,-4.224251,-4.419352,-0.573881,5.077593,-7.167631,1.093406,-7.825871,-0.537796,3.767725,0.058754,-0.992276,4.604196,8.231876,0.187169,-3.849025,3.497696,-8.721896,4.896439,-5.571334,2.758044,-4.491140,-1.275226,-1.787094,-1.956071,-9.860620,3.497530,5.700139,9.328306,0.957212,7.455938,3.027116,6.732962,-6.963414,-7.546764,1.810555,-4.131045,3.546642,3.984685,5.331159,-2.685633,-5.956562,-5.661118,-8.081438,-7.724685,4.526052,-1.930463,5.773011,5.804156,-7.034025,-9.798323,-1.437799,-1.525165,-1.073547,6.775106,6.518764,-0.934168,0.272636,2.218903,-1.605863,-8.770151
-0.325159,-8.578746,7.962811,2.711426,-6.125510,-0.226635,8.580381,7.421131,-6.241951,3.911538,-5.264502,-2.198512,8.250422,-3.345940,0.076803,2.776472,4.723598,-4.150185,-1.419372,7.689573,-3.948507,7.142828,-3.835592,4.977945,3.917933,-7.316827,-5.956223,-5.809430,4.902076,2.437914,-4.579581,-5.423084,3.859168,-6.616771,7.288342,7.733658,3.156594,5.868722,5.154789,6.914644,-0.219739,9.890287,-5.283868,-1.969317,-3.455653,4.792936,-9.192845,-8.732055,-9.357249,-0.612218,8.957518,-3.305757,-3.469390,-4.878073,-8.327812,-9.551456,-2.194901,-4.284036,-5.360886,-7.292825,8.153879,0.059533,-2.715909,2.013046,3.442763,-5.427567,-0.253296,-3.400643,-9.558845,-5.098507,-6.485999,0.221416,-5.208220,-1.769867,8.252098,1.336127,-6.976932,9.059254,2.604074,-6.334181,-1.552964,1.561592,0.360062,4.977646,6.683517,2.032250,5.426188,-5.511383,7.748215,-9.934696,-2.804207,5.902094,0.124837,4.479884,-2.084860,-6.432401,9.052317,7.661844,0.166956,9.493473
-7.436662,3.680958,-0.285111,-2.644882,-8.088909,-2.033012,8.691246,-5.065840,-2.973760,1.295320,-1.400022,5.473275,-7.143089,8.960041,0.450921,9.540428,0.992292,-4.122890,-5.970954,-1.259493,-4.057586,1.224838,-5.357399,6.067249,-4.295277,2.557741,9.634850,-5.242960,0.219585,-0.198194,-5.749488,2.782925,-6.517236,3.965401,-9.861958,-4.606145,-8.067612,8.829290,0.328014,-1.041372,0.124608,8.927994,-5.568096,2.981520,7.888035,4.882824,2.521949,-1.119673,-9.240066,6.550995,7.620834,-3.297651,-2.224166,-7.736565,-7.230401,3.480557,4.821177,-7.595551,8.237597,-4.959237,2.206254,-7.511892,7.823687,5.689018,6.453508,7.961729,-8.917128,8.385895,6.791018,1.410887,-2.655476,-3.084373,0.338881,1.776427,9.897148,-1.773085,-3.340748,2.419096,7.107243,-2.580813,-1.029909,4.728077,4.121534,6.745926,6.991512,6.891134,0.226480,1.812688,9.295582,-1.535922,6.853451,1.501837,0.952186,4.677137,-2.809146,-2.594306,2.638866,-1.726274,-4.208410,-0.570114
9.684614,3.136114,6.345514,0.023495,-5.087459,6.242661,8.250410,1.571794,-1.338243,5.357652,8.990980,7.631847,0.085728,3.112516,4.377773,-2.922760,0.003651,-5.395746,8.889927,-0.700768,3.068333,5.743379,-9.198932,-5.979482,0.420515,-2.008078,1.426211,-6.940617,6.265650,7.217802,2.489269,5.950264,0.353916,-1.165217,-4.026242,5.266458,-4.922556,-5.775832,-3.161749,3.739201,9.581820,-4.170768,1.371049,-0.332452,8.941748,-4.251178,6.744789,-1.054603,0.353077,5.634716,8.244629,-6.578591,1.378094,9.045698,-2.558074,-8.201391,-2.962380,8.868137,-5.142008,-6.696731,6.085939,7.347261,9.253532,-3.560144,-3.817956,-4.772710,-8.293687,1.259488,-0.548542,-1.455437,-5.001311,-0.966722,4.373796,6.369740,8.700827,3.315543,-7.881439,5.445616,-7.739059,2.471638,1.080332,-9.494431,5.893045,-7.541574,9.551266,-6.665028,-5.742966,-3.411114,-7.796889,-0.884974,-0.107844,8.289049,-3.537712,-0.854312,-5.271094,2.644331,4.372979,-3.564782,-6.096180,-6.175562
4.979782,-1.097490,2.857716,-0.646422,-4.727752,1.558544,-7.330879,-2.609191,-2.995840,-5.069939,9.862446,8.084492,-4.564369,5.755492,-9.457083,-5.013103,9.090464,-5.200048,1.575784,-8.706425,3.914978,-8.532061,9.582626,-9.622734,0.613627,-5.688469,3.021598,-5.013393,0.746750,6.925419,-1.188956,-4.273469,-4.172072,-8.331240,5.080109,1.100176,3.227304,7.749229,8.490984,-9.768536,-7.320709,8.353432,8.315956,-1.885078,4.108924,8.858873,3.101818,3.199388,-6.341175,-5.322397,4.492962,7.573803,-3.854458,4.075588,7.951071,6.759171,8.387119,0.972668,-8.254223,-0.866133,-2.101914,0.556821,4.860399,3.726013,2.225581,-0.059492,-5.173811,-4.547114,-2.310262,-6.682826,-4.315649,0.369029,-8.329395,-5.999692,8.483950,5.779529,-7.140819,1.585769,-1.021084,-3.481994,6.263371,-6.528121,-5.908190,-7.591087,7.547466,-7.957120,9.168083,5.934586,3.015547,-9.086140,-4.931547,-9.086368,1.470681,9.928852,4.639646,-6.303737,-0.130640,9.465836,-0.850851,7.559097
-7.216991,4.833500,-2.071874,-5.546386,8.833807,-3.587924,-9.766858,-8.307011,7.997845,-0.787943,-1.789004,4.261216,2.683936,2.302807,6.670130,0.231403,4.345685,5.838212,-3.834012,-2.638767,6.752073,1.234442,-1.725134,-1.777246,1.163293,-7.085489,1.919017,-8.967346,-7.619654,-8.931834,8.591751,-4.836645,5.901666,-3.480123,-0.383032,4.735475,2.931953,-0.149890,6.428463,0.929798,9.062168,-5.360541,-4.808986,1.746105,6.942265,-8.138857,-8.022491,1.287951,7.699354,-1.856503,8.649183,4.451427,9.377939,-3.075951,-7.325819,0.541231,-0.161440,4.593199,1.573886,2.218906,5.661364,0.165636,7.382261,1.563030,6.685513,-3.000770,-3.701496,-0.382532,6.849340,-7.273032,-9.452734,5.911509,-2.633573,-4.261720,-2.342387,-5.691308,-2.400577,-0.364879,5.596643,-4.701221,7.778618,4.245827,9.750206,7.156555,-8.830124,-7.575613,-2.302212,1.008436,7.017586,9.271673,-6.772656,2.678949,-0.562691,-9.390395,-5.758019,-3.877177,-2.391166,0.540484,5.740290,-5.541825
3.267452,6.287556,-9.630317,-9.366120,-7.974164,-1.972704,-5.057428,-0.374741,7.662418,-9.460785,4.924038,5.441035,4.785043,4.674243,2.597590,5.954919,7.098631,-9.704621,-3.036645,4.116216,9.567051,0.190698,-3.204834,-0.995640,0.800303,1.037146,5.127183,8.409138,-8.422369,0.867473,-7.132688,4.845084,-2.844971,-6.763005,5.478964,-0.819135,1.264292,-9.578465,8.806124,-1.073292,-9.039248,3.730162,-5.632256,5.745793,-1.595596,6.965336,1.700712,-4.496965,7.260714,8.664066,9.619251,6.827766,-1.145235,-3.585583,-4.167874,9.655067,7.451563,-9.040691,8.064205,9.029194,1.826782,-9.068481,3.874278,8.981812,-5.831487,-0.646759,-1.837323,5.432805,-0.225224,-3.031199,-5.640486,0.735529,-9.301038,-1.272742,-3.518679,-0.896634,-4.307407,8.182034,4.606400,-7.046693,6.846102,4.225653,9.781073,-4.299133,-9.359931,-4.386802,-4.644065,8.091633,-3.427493,-6.579859,7.120827,8.399288,-5.648341,0.995103,7.381100,-1.479827,-9.651655,-4.456222,-6.047023,0.123121
2.512579,-1.687509,-9.141351,3.211541,7.039749,-2.660029,-7.685093,-7.267658,-4.477995,6.921309,-4.314352,-7.631894,1.146960,-4.533279,-1.931026,1.787028,1.079918,3.424908,-0.121340,7.652424,6.845051,-3.000514,6.051714,-8.803291,7.994591,3.432816,-0.283118,8.342936,8.976593,3.669859,-1.533944,1.489172,-8.017651,-0.675295,-5.299287,9.022099,6.664677,-2.984380,-8.245560,-7.813317,-6.063072,-2.559910,-5.445211,5.083887,2.906810,2.623762,-3.129084,-6.013271,-3.951330,6.749577,-8.360847,-7.106280,-6.250937,7.690866,-5.909571,-8.256348,1.123684,3.807310,-9.913413,0.100277,-2.522831,-1.447356,-8.410552,-0.540482,7.877350,-3.709839,-1.518382,4.542027,3.305780,0.236058,6.728708,7.242710,7.676147,-8.716502,2.326597,0.582958,3.907260,9.197514,4.569687,9.955931,5.947090,6.208839,-7.150349,9.696152,3.899708,-3.059920,-8.560195,-4.976609,-9.252610,-8.473608,5.123667,-1.775441,0.079036,6.713116,7.684076,-2.043615,-6.996724,-3.834305,-7.501589,6.309057
6.401752,9.227121,3.551767,4.077902,-9.489382,-4.121637,-5.339140,4.417878,-4.924123,9.230545,4.373809,-8.977034,5.439386,7.223461,-9.280881,-0.660907,-5.836460,-7.841076,4.362484,-5.089070,-6.314684,-0.513850,3.135489,3.764352,-3.800735,0.819567,-8.279263,-0.797460,6.985262,-5.780852,-4.488402,3.387014,-6.553732,9.063364,-2.535083,-6.043114,-5.058273,2.125776,8.374765,0.017604,1.356323,2.748575,1.040571,-3.204291,-0.027966,1.759690,6.134802,4.135575,3.918613,0.497285,9.046505,7.603930,9.983437,2.181993,1.368282,-3.817299,-6.998441,3.089018,5.385242,9.986820,7.308167,-9.103161,3.373835,-9.245566,9.960203,-9.161248,-5.288679,-5.098070,2.964527,-6.913914,4.919535,-5.679150,5.834661,-4.039895,1.116558,-4.193304,7.719795,-2.748640,9.942270,1.638409,7.748646,8.988775,-0.757662,7.732082,1.170769,-9.389380,-6.085217,4.172327,3.699637,9.300024,4.159147,1.007804,-9.803137,-2.467017,1.762238,-9.842934,-1.628264,6.473558,-4.941003,-8.663736
9.559645,9.978531,-4.342887,5.394305,-4.061364,6.773672,-8.799000,-6.341569,-5.974967,-8.856730,5.296840,-8.226321,-9.867954,-5.460823,9.505760,1.302814,-4.850203,-6.579456,-4.524858,8.849434,-7.279433,9.634291,-0.142762,-7.082569,-2.832726,-8.380525,-6.925503,5.539008,8.093035,-1.866507,6.875271,7.652678,-1.887976,-7.467614,3.046982,4.050660,9.306057,4.247982,7.709091,-6.668910,5.391253,3.005930,-4.895231,5.523299,7.545107,-5.389471,-3.173886,-7.305095,-1.968927,2.301256,-8.455660,0.751639,1.935547,1.401578,3.669071,9.102821,3.021053,6.743568,4.641829,1.114087,-5.122939,1.517101,-1.233235,2.989086,4.049487,-8.186254,-2.960254,3.355545,6.061729,-5.251163,6.686634,1.452982,7.754766,-8.208595,-3.023719,5.299874,-3.598066,3.802395,7.994780,4.433007,-3.896348,9.539120,-4.815353,8.039200,0.940697,8.853718,7.142019,-6.038249,5.597285,1.783849,5.075837,-9.525654,-6.699049,-6.157398,3.463431,7.350439,-4.343651,-9.496822,0.705984,-8.281921
-4.747985,-2.607381,3.171061,-6.993218,-0.815976,-9.852658,8.306658,5.585958,3.949737,6.301437,0.018964,-9.946611,5.840557,5.203610,8.092587,-3.218746,4.057329,5.234606,0.743004,-0.345387,-2.981544,-4.181157,0.128961,0.319407,-0.338555,-6.407608,-2.330155,5.317794,-5.904429,8.375830,7.035872,-0.652415,-4.231552,0.206933,2.354366,4.952471,0.354275,0.661024,0.538429,-5.695989,-3.037539,-9.442607,-5.642601,-7.196984,5.761004,-7.550014,-0.415730,-0.181667,7.684593,-9.672726,9.472946,-5.296951,-3.853883,-0.398093,5.022455,5.807562,3.194300,-7.307699,1.125356,7.289869,-8.931870,-1.838772,-3.362545,-3.163422,8.368160,8.991821,-8.210950,-1.277566,-0.347155,2.327479,3.026445,6.615307,2.884873,7.383844,9.418322,-1.354123,9.833830,-0.997408,8.464211,7.518423,-0.670134,7.937157,-7.778528,5.475983,-2.460937,7.243927,1.283545,-9.266637,9.936230,-7.591100,8.023233,-8.995641,0.570127,-5.339312,-2.159062,-1.061713,-6.347489,-0.370012,7.660721,3.305357
-8.042533,0.687166,-0.079338,4.842340,-1.928989,-0.661016,-6.511784,-2.095159,8.341576,-8.047573,-4.576735,-2.328558,9.889584,-2.355263,-6.852575,-2.571353,-5.111335,4.430969,-1.837990,-5.175106,6.839869,-3.814756,-4.170747,-2.590003,0.845932,3.670191,6.348284,4.498443,-6.699822,4.009005,-2.196201,-4.742355,-5.303829,7.724461,-9.900016,2.767181,-2.936556,-6.411799,-9.327977,-4.594980,-4.459373,-3.904712,3.076462,-4.569790,3.740025,6.223886,2.858857,8.628691,0.654856,-8.979133,-6.546416,-2.505275,-2.793889,-0.717162,4.904720,8.052044,-7.046972,1.253004,2.550487,-3.746795,-4.737991,-9.645715,1.510850,-0.041821,8.078745,1.610834,-7.274639,-4.857810,5.199036,-6.602616,0.547210,-9.260337,-0.507329,-6.376328,-3.830127,-6.767304,9.847559,9.028730,-8.138614,0.502415,-9.950401,-4.685030,7.997139,-2.744289,4.597808,2.901861,-4.692245,7.550835,-5.845134,7.858240,-6.195959,-0.583125,8.212526,5.314892,9.375053,6.291271,-3.074274,-7.899585,-8.566540,-7.875238
-4.502202,1.980671,-7.135575,4.990469,5.604342,-0.965701,8.223166,5.451900,-1.936971,-9.915448,-4.045684,-1.887372,-4.600477,-6.048544,5.368338,9.997332,6.853317,-9.323908,7.548166,-8.991817,8.534332,-8.647792,0.425057,6.746859,6.667101,-0.199888,3.038129,-6.407173,1.900528,4.471589,-4.282412,7.398325,-3.547740,-1.417987,2.388794,-7.943398,7.616312,0.611959,7.508503,-4.320659,0.696511,-6.537180,3.791969,6.096035,-2.585723,-0.839692,6.093365,-5.732406,-0.163601,3.641531,-4.724222,-1.629268,4.993740,5.700835,-4.882410,1.660841,-4.499053,8.155720,5.253667,7.401474,2.627310,-9.028745,4.799800,9.079569,-0.446731,-2.811406,-8.863829,-2.830419,7.800554,8.644674,2.848922,-1.502934,-7.892505,-3.359108,-5.406900,-0.478229,5.801200,-9.313535,3.789366,-4.362401,4.327997,9.065144,4.008331,-0.678263,4.765978,9.125921,-9.017423,-9.733074,7.281641,6.236244,7.668400,-0.091049,7.207500,2.468200,-1.011480,-3.239231,9.656794,0.124692,3.930350,7.457350
