-0.224468,9.758381,1.058679,2.388540,-3.601444,-2.191476,-3.470547,2.515081,-9.502179,0.630484,1.652089,-8.280000,-2.789210,4.940327,6.958817,1.408287,1.409468,9.771276,4.353148,8.416782,-5.066012,1.024142,-2.319771,7.576387,0.355796,-2.018151,-7.823375,0.644684,4.244505,-8.752495,8.061563,-5.979963,-8.994112,-0.879757,6.408577,-2.595556,6.928766,-7.061969,9.919525,7.426588,3.568515,1.571613,9.146587,-9.220695,-3.488060,6.105404,2.187592,7.921408,5.876682,-3.459260,6.338188,-9.189331,7.564882,-5.981582,8.387054,-2.079322,2.000266,-9.436320,8.565361,-3.755228,-8.188814,6.626926,0.264809,-7.182927,-4.252832,-3.326613,0.221518,-7.324065,-0.388582,0.141041,-9.897478,-6.820068,-8.287344,9.249109,-6.040764,-1.775404,5.354514,6.146830,-3.853997,1.231194,-7.312431,-7.515808,2.041864,-9.747549,-3.497390,0.428920,-1.826872,8.502876,0.992599,-3.261510,-5.252351,2.803784,-6.634584,5.012459,5.620859,-0.887416,-8.314155,-4.157625,1.788519,1.297263
5.983418,1.891041,4.477196,7.696074,1.140150,8.436432,-4.079331,-3.505336,4.583261,2.066671,7.725859,7.270830,4.550863,-0.232278,7.523281,-8.946526,-9.803358,-4.303591,9.556351,1.189241,2.434900,-5.696000,-6.006974,5.800315,9.316460,9.613884,-5.087101,-8.997695,-4.543741,6.701418,2.299567,-8.560324,-1.407540,-3.223237,9.135750,9.732611,-4.786805,-4.943583,-3.772727,9.796455,7.123089,-6.046868,7.067286,1.673952,3.720855,4.590567,2.727427,3.917496,-9.713024,2.283778,-4.893263,2.721876,6.587778,-0.900237,-1.477809,5.904237,-1.286352,3.435091,6.906542,4.169907,0.136509,-0.793890,5.609583,8.728970,5.982874,4.745332,8.461578,-8.803932,9.801748,-5.311149,-9.007476,6.924837,-1.358017,8.059809,-1.401209,-7.637162,2.650375,-8.673782,6.280334,2.937351,3.609996,-8.612929,-4.340773,0.197773,0.486834,4.181418,-3.897989,9.200481,-2.383491,-6.991447,3.370389,7.753017,2.214662,-1.020029,6.481987,-1.802464,-6.274697,4.943565,-0.606396,-6.472948
9.632418,0.386127,-9.548109,-1.725599,-1.554064,-0.949318,0.637238,-8.903687,0.376900,-3.082428,4.033663,-6.013105,-1.695357,9.692890,4.184668,8.791477,3.874310,-9.713322,7.991959,-8.509182,-6.704769,1.362348,9.243835,5.509893,-9.657681,5.725823,-6.292571,-5.932378,0.669389,3.101033,-2.405326,0.301805,-6.512840,-1.953435,8.576204,1.933097,7.097246,-0.786557,3.029409,-2.525855,6.131016,-2.936927,1.461040,-5.564342,-3.244037,-4.354292,-6.772866,-9.369728,-4.067614,-8.780908,-7.878910,-0.772383,2.581440,-8.635074,-5.262489,2.923759,7.090750,-1.555059,6.991383,-2.239862,-8.454027,-5.413944,8.061943,-4.966867,2.632620,6.638147,6.966230,-0.270133,-4.148409,-0.004360,7.204014,-8.017394,7.058712,-1.334948,-3.581738,-6.185324,4.310760,-0.354603,-5.555052,-9.756853,0.864489,-3.433961,-0.529236,-6.554070,-2.069035,4.208275,6.369688,-4.978285,-7.346784,3.361071,2.781853,-5.800811,7.947124,0.843797,-0.767678,0.579746,-2.518055,-3.801448,-9.690388,3.333535
6.194193,7.513624,5.316141,3.252905,-3.821323,-8.265596,7.067581,-9.510563,1.379801,-8.487472,-9.267416,-7.755710,-1.921432,0.203348,-4.309780,6.009533,-5.588376,-7.940091,-8.968752,-2.935160,5.420979,3.813101,1.264029,3.368103,-5.343103,-9.503649,-6.052151,2.138842,-3.305097,-5.742537,-4.527623,-7.110905,-8.228912,-9.211482,6.142000,-2.050235,-7.477078,3.209580,-1.560798,3.902722,4.722109,-0.828214,6.147013,-7.199324,9.375135,-8.162766,8.810209,-6.213241,-6.102858,9.841457,0.851601,9.318121,3.654557,-7.884372,2.686224,8.311455,-7.388021,6.634073,0.450295,-0.693117,-9.108464,5.922671,2.195978,-7.337377,6.711189,-1.662023,0.612388,9.234112,-8.452442,9.051590,3.136835,6.269667,-1.776623,-0.716151,9.070343,-2.401488,1.121082,7.880552,1.385271,5.018224,7.722008,-7.763128,4.336344,1.376564,-5.647500,-2.977431,-0.311981,-3.035521,-6.343358,-9.861686,6.271362,-5.451822,6.060986,-1.532660,-2.789198,2.772177,6.805319,7.823189,2.006289,8.352875
6.874781,-4.856876,4.622541,-4.901843,4.426971,3.692884,2.696669,-4.451946,1.573435,-5.918058,-9.433722,-0.704556,-3.681187,4.902621,-9.327991,0.671314,-8.074810,0.360027,7.635794,-4.418168,0.498342,3.907156,0.130011,-3.440672,-7.625503,7.340813,9.331505,9.179815,5.164002,1.337793,7.532690,2.038783,6.480917,2.155232,7.136940,0.907888,-4.151884,-0.166390,6.455942,7.421551,3.915550,7.022221,-3.283006,-9.765636,1.924843,-2.610998,0.905678,3.850032,7.749029,-1.458529,9.431864,-1.752628,-7.551372,-0.438126,4.806699,-5.176875,-3.097313,4.138204,-5.997060,-7.933311,-4.524004,-8.464370,4.105473,-8.043087,3.690863,1.242413,2.864801,9.538979,-8.923979,-0.679255,6.960529,4.991571,-3.657035,-6.322476,5.225936,8.267807,1.066526,-3.868387,2.117839,-1.184443,4.673085,1.549703,7.062927,7.121714,-8.888422,1.869626,-8.055161,-1.985735,-3.992170,-4.052222,0.080956,1.483826,-2.516591,-5.813573,3.440739,-8.825728,5.428839,-3.694460,-9.286750,6.504860
5.626286,7.673780,1.496431,-8.030750,-8.648696,-3.277633,-9.762944,2.417830,2.853980,2.354895,-8.766613,-2.472934,-6.095402,8.296314,-5.351221,-4.983825,0.165940,-3.406383,3.030441,6.173771,2.541395,-6.888604,-2.342403,-9.975196,-2.702178,-8.901665,-8.800924,-7.273339,-2.596125,-8.087674,9.231522,-6.969840,9.586105,0.727951,-5.000590,-9.062591,7.450319,-4.763534,3.355240,0.304299,7.591360,4.588627,7.831366,-8.504042,2.884941,-7.519855,-3.487866,-6.949119,-0.926239,9.542576,9.224651,-8.384844,-7.346029,-3.117752,-8.360040,-0.048207,-2.019417,-7.160964,2.678453,5.384459,-5.248638,1.909975,8.414619,-5.662533,-7.362074,-6.585971,-4.725123,-9.911755,-1.349505,8.630116,0.392546,-3.758144,3.218742,-1.776090,-2.262186,-3.896317,0.704055,4.249949,-0.845434,9.777815,3.792523,-1.620783,-8.607028,6.446493,5.261465,-6.967067,-3.601713,-6.757952,-4.128031,9.076740,8.626507,0.623331,0.986715,7.041126,4.960798,3.624641,-9.544846,-9.764326,3.712888,-0.894351
8.865791,-5.894567,5.347505,2.084533,2.329344,-6.914681,8.188217,-6.966602,7.335266,-2.657218,-7.188787,1.127790,5.721998,-5.795814,-2.425715,0.983463,-2.762881,3.972570,4.225512,3.109088,3.049313,2.852018,-6.267581,-5.963972,-0.106857,8.693216,7.660669,0.348297,8.928890,1.373557,9.453947,7.794682,5.478991,4.801451,-0.120786,-2.191668,7.886768,-1.932570,0.841731,5.222035,5.410213,3.652945,-3.650174,1.132212,7.857130,3.924110,-7.884325,-4.905750,-2.103318,6.341187,8.203337,-9.054006,-0.806796,-8.064243,-5.017978,9.086348,-9.371027,-7.357308,-0.565355,9.557863,4.016249,-1.111409,7.352545,-0.504762,-6.309958,-2.768241,7.303570,-8.423189,5.299191,-1.854698,6.798845,0.709402,-8.201754,-6.851328,-8.158385,9.655376,7.072783,-6.042710,-5.250374,-5.030536,-9.701524,-7.047036,-4.084541,-0.508320,-5.111280,0.897480,-1.421972,-4.482307,3.540173,8.012672,-4.924443,-2.443579,-3.098737,-7.571898,7.051661,0.591305,-0.340138,4.355230,2.168114,-5.040949
-7.499468,-1.033040,5.668454,-5.701222,2.115632,7.510069,-6.045846,-0.811585,-8.532641,-1.296220,4.157879,-8.234165,1.656744,-9.926662,1.257515,6.545464,0.970819,9.835543,-7.936842,-5.489009,7.848213,-2.861285,2.067412,-5.250523,-0.433184,-0.880928,5.340781,9.226677,-6.525698,-2.491105,-5.814271,-4.025166,6.475857,9.854183,0.273611,-1.408511,7.364252,4.227766,7.779903,8.831612,-7.068454,1.937782,-9.402555,4.588290,2.011122,1.854959,1.133755,-7.018060,1.690502,3.196912,-2.507069,-0.461284,-9.664373,9.560343,4.288193,-0.097557,-1.320584,-0.371025,-0.870878,2.153717,7.137869,3.314850,8.128551,3.613726,3.169033,-1.597836,-7.794785,0.533286,-7.370071,9.985119,-0.635103,-4.438525,1.922902,-0.037659,-9.850235,-6.065977,-8.182698,1.283520,-3.084037,3.507804,-5.519568,4.408894,-6.953480,-5.183942,3.969238,7.334713,4.718502,-7.351347,-3.036312,-6.152377,4.802370,-5.898442,7.162474,2.930922,7.715284,0.331508,-8.666915,9.920500,-9.135206,-6.036985
9.905619,0.229692,-0.475511,1.828520,-9.807967,-0.325745,5.762544,-7.990665,-9.042225,-7.321494,5.517139,-4.561793,7.087400,8.563660,0.254265,1.056637,5.898373,-5.027233,3.705290,-7.137939,-1.179610,-1.492340,-3.036380,-4.017136,-8.561419,-5.321096,6.314371,-7.228333,-5.400596,7.179167,-3.265319,-5.494977,-2.591143,6.259171,6.333544,-2.399110,-4.066574,2.096086,-0.389775,-3.108799,4.774591,-4.872636,2.329408,1.861992,-6.308977,-7.416327,-7.081371,9.589396,-2.443561,6.623919,-7.548543,6.376829,-4.868422,-0.584924,-7.640306,-3.429840,4.093981,8.674065,-0.658174,8.693384,5.853232,6.076508,-6.801593,-6.737911,2.335678,9.531950,0.862980,8.269104,1.628036,-9.526795,-4.839695,-3.597372,-4.399431,7.489712,8.264620,-0.708408,-9.926615,-8.816751,-1.119012,-2.370176,7.807167,1.332445,-5.993347,-7.061254,-9.252479,-3.633654,-0.491094,4.841501,-4.959588,8.850731,3.534887,-9.106357,4.927239,6.733294,-5.844267,-2.737082,6.265244,5.018712,-4.467978,-2.106721
5.491916,0.692327,4.295907,-8.907515,-1.817961,2.560528,0.384077,-1.744576,3.743776,9.265064,5.885248,1.550943,0.597509,9.891901,4.489689,1.345032,-3.741753,-6.001405,-3.813467,1.298658,-7.150673,9.721420,2.192303,7.776567,6.454714,6.348036,-4.960515,2.719956,1.366748,0.571507,-9.386765,-3.141336,-8.736167,4.909142,-2.048851,-0.554128,-2.530331,8.335226,7.701298,-8.786554,7.600290,3.586545,2.764389,-1.802200,3.478446,-2.745922,9.542831,9.736694,1.252674,-4.270636,1.035353,4.102001,-4.549216,-6.772344,1.878568,-8.094503,9.575691,6.918053,4.625454,0.942439,-2.510442,5.238689,7.801102,-1.246609,0.147831,-4.247748,8.199263,7.617500,-5.912523,5.900559,8.830946,-8.312232,-0.512897,1.595336,-0.114432,-7.034451,8.849415,-0.571601,-7.297757,0.102087,5.157763,3.737597,-5.795912,-9.391453,6.965252,6.082655,-7.485956,6.540943,3.000708,7.139498,-2.516618,-9.509734,2.378186,-4.715516,-0.756344,-7.473982,1.036736,-2.557080,-9.856481,5.124214
-6.656522,8.974466,6.811981,2.830582,0.569801,-3.302451,5.796132,-0.580785,6.125948,8.498375,9.521303,1.283711,2.235970,-6.274609,1.892258,-0.798778,9.808046,4.406301,-4.257834,2.808754,1.545800,3.225547,3.299021,-6.076014,8.510033,-7.457323,-3.549996,-0.453233,-0.014403,-3.406477,-5.329019,3.329076,-4.432011,-8.517037,-3.840343,6.137791,-1.819489,-8.044210,-4.442994,-5.693540,-9.545835,-4.921691,5.590171,2.690135,-1.196300,-2.517571,-8.108643,-1.388252,-8.111268,-2.366476,-8.579498,3.434532,-9.140929,4.719523,7.358517,9.369102,7.262199,-6.191478,-1.084129,-2.752204,0.402045,3.586851,-9.423129,5.970034,5.069814,-3.263472,2.107824,-6.749675,-1.307682,7.664831,-2.443215,-0.853518,-7.256861,-6.853045,-8.163383,1.546840,0.629385,-6.272025,-9.841413,2.518116,1.361499,-8.420911,-4.047351,2.220570,6.298613,-6.688833,1.589672,3.560811,-2.880311,-9.494457,-9.191392,7.521732,4.092394,-8.614521,3.491768,-0.837792,-1.877993,-4.400408,2.412533,6.814325
-6.735578,9.969316,-4.039193,-3.992438,-6.883727,-2.202577,7.554401,3.745657,1.525398,7.712990,-3.736225,-7.113103,9.292078,2.216423,5.107466,5.590691,5.527590,-3.302861,-0.848497,-7.352722,-2.797318,-0.039890,-9.830989,-8.704926,1.345589,3.660779,0.457282,9.467598,9.260370,-7.130186,6.281921,-7.475207,-7.160869,-7.757271,-1.467646,-4.044596,0.040152,-3.913244,9.701061,-8.434449,-6.200255,-4.035163,-5.547552,-6.908177,8.181259,9.559916,8.682514,3.708849,-3.742947,-2.165985,6.356127,3.459734,7.794125,6.525137,4.754809,-0.860286,0.185917,-4.787910,-1.392689,-0.553714,-1.918095,-5.110767,1.971079,0.921036,-2.868038,-9.496567,6.876440,7.172113,-3.409811,6.577501,8.737665,0.389934,-7.457662,-6.809887,3.481756,-9.276402,-7.249972,2.164269,4.432446,-0.992919,9.998285,0.788572,-7.533185,7.792410,-2.686291,7.221624,-3.067877,7.499626,-7.566285,5.539434,-3.054089,0.515619,-9.571333,8.916990,-8.563344,-2.439371,9.420425,8.313095,-5.267257,-3.989387
4.890598,-6.529592,6.400547,7.432936,-3.339478,-0.117697,8.156532,-0.589451,-7.953427,2.588979,8.417629,-7.955143,-6.622449,-9.115555,9.837267,0.691260,8.106070,-3.230610,-1.809114,-9.460216,-7.691175,5.136797,1.055404,-7.262508,4.053788,2.492061,0.298120,3.474213,0.805157,5.030865,9.484827,-4.304246,8.501272,5.885373,-6.871310,-4.838205,-4.232324,-8.714777,4.572344,-2.185750,3.874201,2.989974,-0.140894,7.251751,3.874418,-0.303628,-2.056989,1.980488,6.465761,6.133896,2.520273,8.774586,1.270694,-6.424324,-8.487922,-4.675518,6.067736,1.810199,8.798693,-3.127108,-3.158937,8.283520,2.568646,-4.657665,4.168893,5.697336,0.504129,9.936569,6.982559,-4.923527,-2.249181,0.856760,8.066446,7.609924,-1.891488,1.940866,-2.693703,6.051523,-6.078647,-6.227941,2.185419,6.441628,-7.453355,-6.543888,-9.982697,-5.941277,-1.219406,6.085037,5.868922,-2.420712,-7.042068,-7.290015,-4.137192,5.526579,-1.947680,-9.968299,1.223915,8.556450,9.968269,-1.793527
-6.367078,-2.280911,9.063232,-8.300632,-4.670987,-2.828255,3.640234,2.635311,-6.776733,7.561586,6.407370,5.408687,4.003214,8.954014,8.864799,4.020515,-6.987262,-2.354607,0.105555,8.881660,5.224681,3.063486,-8.408355,-8.912512,-1.409936,-0.356035,-8.880811,9.813978,-1.799585,-8.912540,-1.979548,1.833336,-1.193452,-2.916315,3.532704,4.135562,4.255429,-2.827062,-3.229127,7.478697,-5.265474,-6.821758,2.887383,8.737740,-7.867743,1.752182,2.758255,-4.855005,9.397575,-7.136190,-5.973345,4.622255,5.927296,-4.381700,5.709743,-5.482640,5.262265,6.828934,-5.668661,-6.537321,7.916393,2.351790,5.296015,-3.277059,9.435476,-1.171281,-9.141497,3.690906,6.001657,-2.370625,1.169603,-9.263817,0.807618,-5.943014,9.473923,2.939874,5.809168,2.232179,8.084869,5.206742,5.095988,-7.888475,-0.171002,1.023284,-2.270175,-4.461259,5.540646,-7.007911,-7.632325,9.871983,-3.545232,-9.715933,2.223774,-8.249217,-2.992991,1.659250,0.579501,-2.134488,-4.649844,-3.418840
5.494888,6.519760,-2.682657,-3.697495,-9.423254,-3.208734,9.242380,6.385914,9.023445,7.327250,1.592656,4.119433,9.438774,-8.578346,-4.857283,-2.831402,-3.039605,-9.316638,0.160686,-0.671929,-9.444654,6.615456,-0.387862,2.779120,8.366238,6.619146,-5.561629,-1.054259,-5.515341,-0.211473,5.526900,9.979546,-3.691714,-7.155757,-3.717949,-3.114968,-0.364491,-4.475569,-6.729054,-1.341046,-7.148320,4.863601,-7.221613,-7.709547,6.285255,-2.078896,-0.540949,-6.754350,-1.395535,9.619740,2.573720,-0.840189,6.235195,-7.814142,-8.061069,4.601432,8.805004,-3.622698,-6.452827,-6.710338,6.165829,9.074074,-6.730791,-7.525885,-8.081684,-0.448740,-0.640853,1.553823,5.075691,2.630092,-9.787222,7.927370,-2.506307,-7.008836,-9.782176,-6.221052,0.912268,-0.323125,-2.975402,9.516733,-0.703386,9.598318,-1.323455,-4.468192,-8.215824,0.615477,-9.866759,-9.410820,6.992777,-6.319586,-6.121158,3.158607,-7.245514,-2.851949,5.632721,-5.327199,6.699310,-5.008132,6.226625,1.775002
7.621960,6.439404,-0.297628,-4.884347,9.430569,-0.079805,-1.105398,0.342836,9.597071,5.919199,-0.140430,-1.106316,5.517517,8.536114,4.425492,7.301693,-0.848410,4.558734,7.890871,-3.855632,8.239147,-8.230286,9.302975,-9.006367,-1.082235,4.935695,-4.333566,-4.382925,9.927563,-8.106939,7.392076,7.549522,8.332464,-2.905552,-7.334824,7.763031,7.014643,1.559777,-1.894132,6.611713,-2.521023,7.965439,-4.494603,-7.003506,6.501553,9.930889,-9.701814,-4.346857,4.489622,8.189058,1.797512,2.728768,9.958773,1.100485,3.722402,-1.123463,-3.963820,9.388836,4.493613,-4.036257,-8.718103,1.885690,-6.486734,9.614361,8.980137,-3.821558,7.377394,5.994779,7.738220,-4.516739,2.606492,-4.782804,-6.551300,8.111889,-1.786310,9.950253,8.042778,-1.488124,-4.396603,2.532400,-3.299065,7.400909,-4.738831,-3.340292,-1.498606,8.983570,5.536245,4.537574,8.372406,0.029859,-9.498682,9.654305,-8.084453,-5.985416,9.268663,-9.104317,0.193026,6.646057,6.890463,-2.068754
-7.870681,-0.503045,3.148442,-4.421981,-2.391157,-8.637868,-4.471728,-4.348379,-0.125991,1.131668,8.184021,6.574944,-1.467423,-6.554810,-6.765348,7.033970,-7.571239,8.770897,1.571545,-9.198833,-1.199244,2.072863,-9.544528,0.716303,6.087446,9.724136,1.611986,-3.719528,6.370193,-1.497551,4.211718,8.499512,7.999405,-2.639840,-5.922469,-4.391752,-1.277708,-0.394197,1.259869,8.596302,-9.262528,-0.556110,5.171246,-0.729951,2.889080,8.405897,-3.695981,5.317841,7.176794,7.875565,6.119007,-4.022450,-0.051574,6.574480,6.693851,-3.964127,6.298616,-1.694161,2.316345,2.668810,6.808289,-3.471937,1.168322,4.807692,3.888224,5.245853,-9.584060,-7.389484,-5.148344,1.675808,-8.793183,-4.410872,-8.880301,6.378061,4.859177,4.008778,4.783958,-8.836804,-0.673382,1.960752,9.038759,-4.554374,7.938301,-1.012814,-7.979895,4.632154,5.023060,8.318722,-7.062007,-2.660595,0.987531,9.746281,3.867469,-7.844148,4.553972,-2.244308,7.401707,4.969913,0.366207,-7.746637
-3.354279,1.573024,-2.157509,-2.234581,-2.048915,-7.298332,-8.225803,-7.264956,-6.135136,1.100815,4.695796,-7.096376,6.546440,2.634097,1.890811,8.566547,-2.733748,-3.086131,6.885267,0.204244,4.253274,-2.127202,-0.049476,-1.879257,0.028650,-5.495503,5.876434,-2.569644,9.474409,-3.757358,-0.316281,-3.879869,7.815664,7.526209,3.885550,-4.233250,-9.772122,5.659746,-1.498206,-5.907259,-3.239439,-6.802411,-3.003635,-6.692998,5.831688,8.887175,-8.126452,-6.902061,-4.198956,8.758814,3.302182,-9.945681,-3.368387,-6.747293,-1.824938,6.660263,-2.242796,-5.948503,-5.909381,-2.768387,0.294138,3.774338,3.351744,-1.890197,1.300547,-2.762708,3.876554,1.528425,-7.102962,-7.621653,5.621166,-0.342400,-4.424064,-7.382469,2.964602,-8.592377,-8.495294,4.838148,-5.494438,-2.694249,3.596964,7.807745,-2.639930,-9.771423,-8.939548,5.535131,6.888840,-1.182345,9.586628,-9.020542,6.049269,-0.119234,4.753796,-0.598989,7.990570,-3.945658,6.638304,1.867123,7.582767,9.535343
4.245470,3.203934,-0.807058,9.821407,5.821465,-7.842457,-8.770969,7.326170,6.995693,-4.265408,-5.368079,0.592656,-6.457664,1.991991,0.821233,-5.397212,-2.472877,-2.289929,3.420443,-2.886248,-1.310471,-0.530290,6.994518,-6.556675,8.870722,4.985088,-0.502333,5.509025,-3.147789,-2.919565,5.044367,-8.902319,-9.715631,-5.762691,-9.080913,6.105833,-3.605147,-7.851882,3.432003,-6.609455,-2.117290,8.063925,3.983201,1.425046,0.055915,-5.195567,6.027834,7.583038,2.514504,-0.551723,-5.303210,-8.795966,8.917988,-8.308692,-5.352641,7.788710,6.676395,4.145026,3.297734,-6.471394,-8.774538,-1.657898,-5.373713,-8.490170,2.579411,-4.454625,7.615664,8.974264,-2.306507,1.047665,-7.635192,5.576202,-0.888411,6.348009,-2.998752,9.167503,-8.847558,-6.970917,6.750544,3.666945,2.477360,-8.552667,4.870979,1.395348,-6.861359,9.518339,-0.815945,9.815037,3.663364,-7.518210,-6.656356,4.888826,0.823891,-2.030068,6.398657,-6.596699,3.515306,4.014319,-7.622436,-8.791201
-4.938016,-5.257627,6.785002,4.173573,-8.909618,-6.213750,3.341079,-7.757177,-3.184667,0.091621,5.909768,9.292694,1.538955,0.780748,0.688039,4.677596,0.299088,9.872095,4.492634,-6.037548,-7.646115,7.836277,8.851278,3.177775,-4.193790,5.249935,6.581076,9.321516,-0.735745,8.958641,-9.469685,4.326239,-6.298986,7.315317,-1.500188,-5.208605,-8.898432,-8.159109,-2.965782,-2.083099,1.932512,-7.056014,-2.790406,-6.528533,3.724735,7.897633,8.149063,-5.976178,7.769728,2.641697,-2.013725,-9.876388,0.477976,-3.162446,3.301388,6.284185,-7.912511,-0.117537,5.605701,1.351744,-1.158895,6.136019,-4.322018,2.542119,3.451336,4.177794,7.333513,4.552903,6.018684,-5.632268,-7.530196,-2.048802,-2.688282,-0.320602,1.422665,-8.963547,-2.422969,-0.428271,-4.939724,-4.653241,-7.786573,3.046551,-4.529629,2.691402,9.884104,8.771759,-1.024412,-8.028406,-1.345778,-5.418711,3.323337,7.495329,-9.282694,9.001320,0.037447,4.168642,3.179113,-2.629039,-1.278456,-0.802200
1.738692,1.191349,7.148998,9.050411,-9.129253,-1.428337,-9.913136,-1.552222,8.143391,-4.852861,3.794537,-9.643182,8.193689,9.264906,3.048220,8.077793,8.036667,-7.976193,-9.950613,-3.309112,-3.394904,3.372725,-5.813784,-2.677598,2.374043,4.223662,-8.508956,-4.446843,-8.405376,0.212589,4.750957,3.333316,-8.596062,1.899954,2.383727,-7.725316,-9.528383,2.470590,0.722462,8.615009,7.617729,-5.483002,8.971827,5.811419,-6.218095,2.020046,3.889212,-8.181429,4.043854,3.938599,-1.490541,-9.351050,-2.688677,2.695675,-2.028647,9.685366,-3.080663,-0.537603,-4.761477,-1.486038,9.674986,9.989479,-8.152722,-8.921077,1.889434,4.231004,-6.646392,2.361051,-3.298406,4.076070,0.976059,-5.680677,8.593067,-0.052114,-9.869259,-7.625027,-8.032067,4.019953,-5.806457,6.011787,-2.041448,2.703003,6.660736,5.269876,-4.601323,-5.367911,4.955240,2.318015,4.094485,-9.806236,-9.168024,3.769470,-9.816756,-7.320746,4.848394,2.072679,6.910257,8.202002,-5.566270,-6.388149
2.278071,5.409789,-2.068825,0.871140,-4.642324,-1.938084,3.246113,-2.674391,-7.918130,7.439655,-6.662605,0.040421,0.142659,9.998131,-4.689703,5.541335,-5.369780,-9.734462,-2.140650,8.724705,-9.540698,-1.308674,2.494175,-9.357453,1.370581,-2.657430,2.715225,-1.719162,-4.455428,7.148954,1.892690,7.822645,2.558744,9.823864,-1.306215,7.916420,-2.114220,-8.060102,-4.757972,-0.032351,9.379555,-1.420576,-9.991929,-0.477789,-1.422445,-4.681632,-4.936452,3.207775,-4.416094,2.922897,1.932480,-3.956792,-8.385776,-5.573344,-3.314245,2.984805,1.769227,9.400980,-8.734358,7.313799,6.549932,3.158332,5.136443,-0.891322,2.982196,-6.169772,-2.974903,-9.132025,-4.229875,2.267126,0.835625,-4.850322,-9.153451,0.843696,4.671889,-0.575896,6.162064,9.735437,-7.368121,-8.254030,2.658335,4.564360,-2.210822,4.272560,8.991014,4.474932,-2.742636,0.760241,3.875912,-1.476993,-1.925961,0.425845,-8.318661,-6.789517,9.534523,4.663535,-2.959289,-3.440380,5.531510,2.810836
8.826744,-3.632865,7.960514,9.673294,7.210831,2.632403,-0.902602,3.372894,2.367841,1.729278,5.118865,-4.973824,-3.706364,-7.091958,9.298737,-4.715349,7.382975,-3.443900,6.044891,1.258887,5.079107,-5.881068,-8.315269,6.760447,-2.670585,-8.780746,1.423981,4.370126,-2.221126,-3.044508,-2.819038,-3.394381,3.322626,-4.858524,-3.721087,0.533457,7.773880,5.376311,-6.093648,0.141720,-2.894412,9.025215,5.167895,3.399224,-8.066742,4.466631,8.683876,9.316233,-8.977268,4.728766,0.575119,6.101839,8.847698,2.259851,2.862287,-3.822886,3.479105,-5.713732,-9.452760,-8.742021,1.241760,-2.271798,-2.136402,-5.435614,2.869678,4.142512,5.097843,0.643557,-0.481177,9.004194,-9.214724,6.624411,8.029411,5.953173,0.023636,9.962669,0.419806,-1.292488,9.278904,1.442537,-6.563721,-0.145978,-2.455623,-7.716022,-7.886127,-9.593337,-1.538908,5.592979,-5.307069,-0.991668,6.850960,5.934691,6.736534,-5.285442,-9.500923,-0.393789,8.857069,5.596920,-9.750232,-1.624107
4.601116,-8.964955,-4.999696,2.630527,6.988218,5.023941,2.593197,-2.591978,-6.268548,1.872100,8.850559,-2.832270,-8.273878,-3.605064,-0.548292,-6.160004,-3.198400,7.912800,9.432976,1.494531,-3.078868,6.283934,-2.570779,-6.342334,-9.001509,-2.071701,3.263878,9.855560,-6.474781,3.513645,-1.768547,8.126335,4.548691,3.231756,0.756864,1.536908,-1.744303,-6.649940,8.944929,1.987150,5.222159,7.795490,9.154881,6.948282,-5.809575,-1.393412,-9.211722,0.992025,-3.480611,-9.778747,-7.513445,3.440521,6.505186,-0.084223,7.098186,7.503677,7.844076,0.362063,7.359240,-8.630705,-6.124291,-4.409308,9.495630,8.424398,8.822449,0.252494,-0.038692,-2.921854,3.602554,-1.093763,9.065296,-1.175285,-3.298274,8.220175,-4.227004,0.892152,-3.173236,-3.438725,-8.115823,3.346152,-3.217473,-5.629268,-3.213327,-6.712286,4.286509,-6.115141,-9.208608,2.130585,4.246922,8.150631,3.499880,8.122633,-6.258677,2.995510,6.547031,-7.436229,-6.751995,-3.491662,-0.358083,6.850559
5.414576,-1.292787,-4.324727,-7.883698,-3.072610,1.448270,3.008453,3.754153,8.009544,4.892631,-2.899694,-5.207928,9.263363,3.886978,-1.920213,3.549871,7.771837,-1.128820,-4.319543,2.018762,-2.978190,9.180336,0.141393,0.763132,2.175847,-3.311575,3.326903,5.423851,3.196763,-7.031178,2.274410,-1.388661,1.676035,7.949684,0.727640,8.603424,-0.602046,-6.263906,2.357577,-2.592501,8.628725,9.457882,2.199572,7.892088,3.344861,-9.720642,1.441960,1.116700,-0.849463,7.122417,-6.864539,6.172348,6.302753,3.276855,-3.064521,-1.521400,9.965279,-9.737617,-6.097548,3.162043,-6.768796,6.176861,-8.226619,4.907238,4.126547,2.501021,3.510662,-6.475500,6.237116,-4.131761,0.931998,4.865842,-4.673877,-6.868431,2.757930,8.670984,-6.589073,-5.800111,-0.212316,2.561464,-8.677694,2.923145,-1.266190,7.625057,-3.800000,5.669290,-3.896342,-3.834721,5.931672,0.006109,9.327322,9.162876,-3.817029,-8.899296,4.070114,-9.690483,3.601727,-2.419224,-6.165983,-0.161158
